0,0,0,0,11,272,0,0,0,0,5,2,2,4,4,2,0,0
0,0,0,0,11,660,0,0,33,0,6,2,2,6,1,0,0,1
11,233,0,0,118,4251,0,0,14,0,11,2,2,1,2,2,0,1
1,13,5,425,116,2633,0,0,0,0,11,2,2,1,2,2,0,1
8,236,0,0,20,411,0,0,17,0,5,3,2,3,3,2,1,1
3,84,0,0,27,655,0,0,0,0,3,2,2,2,1,2,0,0
10,821,1,0,55,2400,0,0,0,0,11,2,2,2,1,2,0,0
0,0,0,0,7,432,0,0,270,0,11,2,4,1,8,0,0,1
6,72,4,343,157,4461,0,0,31,0,12,2,4,3,2,2,0,1
3,52,0,0,25,324,0,0,0,0,9,2,2,1,5,2,0,0
1,56,0,0,17,831,0,0,0,0,5,3,2,4,3,2,0,0
1,0,0,0,23,579,0,0,0,0,9,2,2,2,2,0,0,0
3,189,1,32,26,1517,0,0,34,0,5,2,2,7,1,0,0,1
9,296,1,26,79,5057,0,0,17,0,11,2,2,1,10,2,0,1
0,0,0,0,145,4108,0,0,0,0,11,2,2,4,2,2,0,1
1,80,0,0,21,479,0,0,10,0,10,1,1,3,2,2,1,1
0,0,0,0,1,0,0,0,0,0,3,3,2,3,3,2,0,0
0,0,0,0,15,428,0,0,89,0,11,1,8,3,6,2,1,1
1,21,1,61,49,1647,0,0,144,0,3,2,2,7,2,2,1,1
4,120,4,64,52,1859,0,0,17,0,5,2,2,2,13,2,0,1
2,38,0,0,14,643,0,0,35,0,3,2,2,5,1,2,0,1
2,53,4,184,8,612,0,0,0,0,12,1,1,1,2,2,1,0
0,0,0,0,21,685,0,0,0,0,11,1,1,8,1,2,1,1
6,171,0,0,28,952,0,0,52,0,3,2,2,1,2,2,0,1
7,154,3,248,34,886,0,0,77,0,12,2,2,1,2,0,0,1
3,53,2,7,24,678,0,0,20,0,5,2,5,3,2,2,0,1
0,0,1,28,19,1120,0,0,11,0,5,4,1,6,4,2,1,1
0,0,0,0,6,63,0,0,0,0,5,2,2,4,4,2,0,0
0,0,1,44,14,549,0,0,43,0,5,2,4,1,2,0,0,1
1,0,2,10,69,1310,0,0,0,0,11,2,3,1,3,2,1,0
0,0,0,0,15,296,0,0,0,0,3,2,5,2,3,2,0,0
0,0,0,0,3,62,0,0,0,0,3,2,2,1,1,2,0,0
2,90,0,0,19,921,0,0,55,0,11,3,2,3,8,2,0,1
4,94,0,0,22,812,0,0,18,0,7,3,2,2,4,2,0,1
0,0,0,0,10,450,0,0,0,0,5,3,2,1,13,2,0,0
2,9,1,0,106,6617,0,0,1,0,11,3,2,1,1,2,1,1
11,494,0,0,33,2070,0,0,9,0,11,2,5,1,3,2,0,1
0,0,0,0,20,1395,0,0,0,0,3,1,1,1,9,0,1,0
3,15,0,0,11,246,0,0,0,0,3,2,2,1,8,2,0,0
1,7,0,0,7,151,0,0,50,0,5,2,2,1,1,2,0,1
2,110,0,0,6,85,0,0,59,0,8,1,1,1,4,2,0,1
0,0,0,0,2,0,0,0,0,0,5,2,6,1,3,2,0,0
1,14,0,0,30,1845,0,0,12,0,5,3,2,3,1,2,0,0
8,340,0,0,26,1076,0,0,11,0,12,1,1,1,8,0,1,0
1,96,0,0,23,1605,0,0,54,0,12,2,2,2,10,2,0,1
1,9,0,0,111,2451,0,0,2,0,5,2,2,8,3,2,0,1
8,108,0,0,21,780,0,0,25,0,11,2,5,1,3,0,0,1
0,0,0,0,14,363,0,0,0,0,3,1,1,1,3,2,0,0
2,157,0,0,5,85,0,0,0,0,12,2,4,6,2,0,0,1
4,30,0,0,47,1477,0,0,0,0,11,1,5,1,2,2,0,0
4,359,4,407,69,5485,0,0,4,0,3,1,1,2,1,2,1,1
2,13,0,0,13,477,0,0,0,0,12,2,5,1,1,2,0,0
0,0,0,0,1,0,0,0,0,0,11,2,2,7,8,0,0,0
9,188,0,0,199,7750,0,0,3,0,11,3,2,4,13,2,0,1
10,137,1,32,145,6165,0,0,0,0,11,2,2,6,2,2,0,1
0,0,0,0,9,464,0,0,29,0,5,2,2,1,2,2,0,1
1,67,1,0,11,816,0,0,0,0,12,1,1,6,2,0,0,0
0,0,4,117,96,5286,0,0,0,0,11,2,2,1,1,2,1,0
7,187,0,0,36,1775,0,0,4,0,3,1,1,1,10,2,0,1
0,0,0,0,11,315,0,0,0,0,3,1,1,6,3,2,1,0
2,338,0,0,17,1205,0,0,19,0,5,3,2,2,2,2,0,1
0,0,0,0,100,5212,0,0,8,0,11,2,2,7,2,2,1,1
0,0,0,0,2,14,0,0,0,0,5,3,2,3,1,2,0,0
3,40,0,0,24,3830,0,0,0,0,11,1,1,7,8,0,0,1
7,51,2,280,149,7569,0,0,11,0,11,2,2,2,2,2,0,1
0,0,0,0,8,170,0,0,37,0,8,2,5,1,5,0,0,1
4,110,0,0,28,1203,0,0,0,0,11,2,2,5,2,0,1,0
3,13,0,0,26,2058,0,0,8,1,5,2,2,1,3,2,1,1
5,87,0,0,38,842,0,0,52,0,10,1,1,1,2,2,1,1
0,0,0,0,14,684,0,0,0,0,11,2,2,9,2,2,0,0
1,150,1,31,7,93,0,0,0,0,10,1,2,3,2,0,1,0
1,15,2,62,84,4941,0,0,0,0,9,1,8,6,1,2,0,0
3,68,0,0,72,1781,0,0,0,0,11,1,1,1,8,2,1,0
3,87,0,0,27,798,0,0,22,0,2,2,2,3,1,2,0,1
8,98,0,0,16,156,0,0,0,0,10,2,2,3,1,2,0,0
3,83,4,220,106,2974,0,0,19,0,11,2,2,7,2,2,0,1
2,94,1,4,264,8584,0,0,0,0,11,2,2,1,2,2,0,1
8,205,0,0,155,4502,0,0,3,0,11,2,2,1,6,2,0,1
1,23,0,0,27,1061,0,0,43,0,8,2,2,6,5,2,0,1
0,0,0,0,140,4096,0,0,0,0,11,2,5,7,1,2,0,0
0,0,0,0,48,755,0,0,13,0,12,2,2,4,10,2,0,1
4,61,0,0,33,1804,0,0,41,0,11,2,2,2,2,2,0,1
0,0,0,0,3,138,0,0,0,0,2,1,1,1,3,2,0,0
0,0,0,0,34,538,0,0,5,0,9,2,2,7,2,2,0,1
17,195,1,60,94,2267,0,0,4,0,11,3,2,3,2,2,0,1
0,0,0,0,24,648,0,0,0,0,5,2,2,3,1,2,0,0
3,24,0,0,2,74,0,0,0,0,11,2,2,3,2,0,0,1
13,611,7,393,34,1352,0,0,5,0,5,2,2,6,2,2,0,0
0,0,0,0,54,4749,0,0,8,0,10,2,2,8,1,2,1,1
11,298,4,138,397,11940,0,0,9,0,11,1,1,3,3,2,1,1
0,0,0,0,47,2493,0,0,0,0,12,2,4,9,1,2,0,1
