1,32,0,0,9,455,0,0,18,0,5,2,2,8,2,2,1,1
0,0,0,0,3,1016,0,0,0,0,3,3,2,5,1,2,0,0
10,363,0,0,59,2012,0,0,54,0,5,1,5,1,4,2,0,0
14,662,2,58,41,854,0,0,10,0,5,3,2,4,4,2,1,1
10,170,0,0,11,71,0,0,0,0,8,2,2,1,2,0,0,0
0,0,0,0,28,363,0,0,0,0,11,2,2,1,3,2,0,0
7,114,1,17,25,874,0,0,54,0,5,2,5,2,4,2,1,1
2,60,0,0,20,717,0,0,60,0,3,2,5,9,2,2,0,1
2,39,1,161,34,1406,0,0,23,0,5,2,2,8,4,2,0,1
2,70,0,0,18,443,0,0,24,0,5,2,5,5,4,0,1,1
3,103,0,0,39,1003,0,0,0,0,8,1,1,1,3,2,0,0
1,537,0,0,14,1383,0,0,9,0,5,2,2,3,1,2,0,1
9,64,3,99,33,768,0,0,41,0,9,2,2,4,2,2,0,0
7,94,2,38,262,6774,0,0,0,0,6,2,5,1,4,2,0,0
3,74,2,26,53,893,0,0,44,0,3,1,1,4,9,2,1,1
0,0,0,0,8,144,0,0,0,0,3,3,2,7,3,2,1,0
0,0,0,0,25,1250,0,0,0,0,5,2,2,3,3,2,0,0
5,117,0,0,35,502,0,0,3,0,3,2,2,2,2,2,0,1
4,183,1,35,15,557,0,0,16,0,5,2,2,2,5,2,0,1
0,0,0,0,10,428,0,0,36,0,5,2,2,5,2,0,0,1
7,48,0,0,9,116,0,0,0,0,5,2,2,1,1,2,0,0
2,96,0,0,5,122,0,0,0,0,5,1,1,1,15,2,1,0
4,406,0,0,55,2570,0,0,0,0,11,3,2,4,2,2,1,0
1,26,0,0,32,1427,0,0,19,0,9,2,4,3,4,2,0,1
0,0,0,0,15,593,0,0,92,0,11,1,8,3,11,2,1,1
2,58,0,0,6,245,0,0,54,1,5,2,2,3,3,2,1,1
0,0,0,0,24,580,0,0,17,0,3,2,2,1,1,2,0,1
3,618,0,0,9,341,0,0,34,0,3,2,2,9,3,0,0,1
0,0,4,147,45,1424,0,0,0,0,12,1,1,3,2,2,1,0
3,59,0,0,10,269,0,0,50,0,5,1,1,1,5,0,1,1
1,32,1,11,43,2949,0,0,0,0,5,3,2,1,13,2,0,0
0,0,0,0,11,1267,0,0,0,0,11,1,8,2,11,0,1,0
9,116,4,208,57,1813,0,0,30,0,11,1,2,1,2,2,0,1
0,0,0,0,21,1077,0,0,0,0,11,3,2,1,10,2,0,0
8,363,0,0,8,345,0,0,13,0,12,2,2,3,3,2,0,1
3,61,1,0,19,381,0,0,8,0,8,1,1,4,1,2,0,1
9,198,7,636,113,3312,0,0,0,0,11,2,2,2,2,2,0,1
0,0,0,0,15,1251,0,0,0,0,11,3,2,1,2,2,1,1
5,218,0,0,5,71,0,0,11,0,10,2,4,7,2,0,0,1
3,21,0,0,19,750,0,0,60,0,11,2,2,2,3,2,0,1
0,0,0,0,75,1289,0,0,11,0,5,2,2,1,4,2,0,1
1,6,0,0,6,45,0,0,0,0,3,1,1,3,3,2,0,0
0,0,0,0,18,588,0,0,0,0,12,3,2,4,1,2,0,0
4,58,2,28,82,4729,0,0,9,0,11,2,2,1,2,2,0,1
0,0,0,0,18,1093,0,0,0,0,11,3,2,3,1,2,0,0
0,0,0,0,11,212,0,0,0,0,11,3,2,5,2,0,0,0
4,76,0,0,2,49,0,0,16,0,10,2,2,6,2,2,0,1
0,0,0,0,2,96,0,0,0,0,11,2,4,3,2,0,0,0
12,217,4,1009,38,1639,0,0,5,0,9,3,2,6,1,2,1,0
0,0,0,0,39,440,0,0,0,0,5,2,5,3,3,2,0,0
0,0,0,0,8,170,0,0,0,0,3,1,1,7,3,2,1,0
5,73,1,55,41,1705,0,0,7,0,5,2,4,2,2,2,0,0
4,155,0,0,60,3086,0,0,0,0,5,2,5,2,1,2,0,0
0,0,0,0,38,907,0,0,23,0,12,2,2,1,2,2,0,1
1,0,0,0,0,0,0,0,0,0,2,1,2,1,5,2,1,0
0,0,0,0,7,431,0,0,0,0,10,2,2,1,2,2,0,0
0,0,0,0,37,918,0,0,0,0,11,1,1,1,2,0,1,1
9,250,5,343,82,5076,0,0,28,0,12,3,2,1,13,2,0,1
0,0,0,0,12,548,0,0,0,0,11,2,2,2,3,2,0,0
0,0,0,0,4,100,0,0,0,0,5,1,8,1,11,2,0,0
1,28,0,0,61,2006,0,0,2,0,8,2,5,3,2,2,0,0
4,157,0,0,20,834,0,0,4,0,12,2,2,1,2,2,0,1
0,0,0,0,63,1320,0,0,0,0,11,2,6,1,2,2,0,0
0,0,0,0,14,2530,0,0,0,0,5,2,2,9,3,2,0,0
0,0,0,0,3,27,0,0,0,0,3,2,2,1,13,2,0,0
5,98,0,0,10,177,0,0,0,0,11,4,2,7,2,2,0,0
0,0,0,0,9,1626,0,0,0,0,11,2,2,3,2,2,0,0
18,167,0,0,37,1113,0,0,0,0,11,2,2,3,2,2,0,0
0,0,0,0,25,674,0,0,0,0,11,2,2,4,8,2,0,0
0,0,0,0,2,205,0,0,0,0,5,3,2,1,13,2,0,0
0,0,0,0,111,1624,0,0,0,0,12,2,2,1,2,2,0,0
0,0,0,0,6,139,0,0,0,0,3,1,2,1,8,0,0,0
19,402,4,116,64,3179,0,0,4,0,3,2,2,2,2,2,0,1
3,38,0,0,5,77,0,0,0,0,5,1,1,5,3,2,0,0
0,0,0,0,7,48,0,0,0,0,5,1,1,6,3,2,0,0
4,54,0,0,74,1599,0,0,67,0,12,2,4,6,2,2,0,1
19,739,1,8,114,4269,0,0,8,0,11,2,2,2,1,2,0,0
2,248,1,0,44,815,0,0,0,0,5,2,2,1,3,2,0,0
0,0,0,0,22,348,0,0,0,0,11,1,8,6,11,2,0,1
4,144,2,52,39,1299,0,0,0,0,11,2,2,1,1,2,0,0
0,0,0,0,1,0,0,0,0,0,12,2,2,8,1,2,0,0
13,205,0,0,10,157,0,0,0,0,10,2,6,2,20,2,1,1
8,173,0,0,162,5721,0,0,17,0,10,2,2,1,1,2,0,0
2,67,2,100,17,1770,0,0,0,0,11,2,2,2,2,2,0,0
6,322,0,0,33,1845,0,0,39,0,7,2,2,1,1,2,0,1
17,698,1,9,83,4306,0,0,0,0,10,7,1,2,1,2,1,1
0,0,0,0,13,490,0,0,11,1,5,1,8,1,11,0,1,1
6,647,6,191,175,10886,0,0,16,0,11,2,2,1,2,2,0,1
0,0,0,0,1,0,0,0,0,0,5,2,2,3,1,2,0,0
1,112,0,0,8,543,0,0,28,0,10,1,1,6,2,0,1,1
0,0,0,0,7,150,0,0,0,0,2,2,2,2,1,2,0,0
0,0,1,0,2,0,0,0,0,0,11,1,1,1,15,2,0,0
9,227,0,0,54,1935,0,0,42,0,12,1,2,1,2,2,0,1
6,97,2,9,58,2293,0,0,6,0,5,2,2,7,4,2,0,1
3,283,4,590,110,5442,0,0,9,0,11,2,2,4,2,2,1,1
3,79,0,0,17,348,0,0,0,0,11,2,2,1,20,2,0,0
6,52,1,24,56,3763,0,0,10,0,3,2,2,1,1,2,0,1
3,371,5,106,85,2128,0,0,43,0,11,1,1,1,2,2,0,1
0,0,0,0,64,1298,0,0,0,0,7,1,1,3,4,2,0,0
2,64,0,0,24,1151,0,0,15,0,12,2,2,3,2,2,0,1
2,31,0,0,13,385,0,0,0,0,9,1,1,1,5,2,0,0
9,181,0,0,116,4426,0,0,84,0,5,2,2,2,6,2,1,1
15,677,0,0,152,3561,0,0,5,0,12,2,2,6,1,2,0,1
0,0,0,0,9,127,0,0,0,0,5,2,7,2,11,2,0,0
1,0,2,23,193,6784,0,0,0,0,11,2,2,7,2,2,1,1
0,0,0,0,9,267,0,0,0,0,12,3,2,8,2,0,1,0
9,904,4,83,132,4096,0,0,8,0,11,3,2,3,2,2,1,1
0,0,0,0,1,0,0,0,0,0,11,3,2,3,10,1,0,0
15,241,1,27,202,10014,0,0,1,0,11,2,2,1,2,2,0,1
0,0,0,0,26,875,0,0,40,0,11,2,2,7,2,2,0,1
5,158,2,15,34,2193,0,0,0,0,11,1,1,1,2,2,1,1
4,40,1,16,9,229,0,0,0,0,10,2,2,6,2,0,0,0
3,123,1,0,22,759,0,0,46,0,11,1,1,3,2,2,0,1
3,21,0,0,23,1053,0,0,0,0,7,3,2,3,4,2,0,0
1,5,0,0,108,2367,0,0,0,0,12,2,2,1,2,0,1,0
12,345,0,0,52,3258,0,0,0,0,5,1,2,2,2,2,1,0
0,0,0,0,24,550,0,0,0,0,11,2,2,1,2,2,0,0
0,0,1,55,63,1462,0,0,22,0,5,2,2,1,5,0,0,1
1,64,0,0,32,1443,0,0,111,0,11,2,2,1,2,2,1,1
5,102,0,0,74,2396,0,0,15,0,3,2,5,6,1,2,0,0
4,115,1,3,16,930,0,0,0,0,11,3,2,6,2,2,0,0
3,82,0,0,33,598,0,0,0,0,9,2,2,2,1,2,0,0
0,0,0,0,1,0,0,0,0,0,11,2,5,2,1,1,0,0
2,194,0,0,14,227,0,0,0,0,11,1,1,4,3,2,0,1
4,80,0,0,326,11945,0,0,0,0,11,2,2,1,2,2,0,1
6,190,6,609,47,2989,0,0,30,0,3,2,2,1,8,0,1,1
2,47,0,0,21,825,0,0,10,0,3,2,2,2,2,0,0,1
8,132,0,0,20,413,0,0,36,0,5,1,1,1,2,2,0,1
0,0,0,0,7,93,0,0,0,0,3,1,1,1,3,2,0,0
1,46,0,0,40,2338,0,0,9,0,11,1,1,1,3,2,0,1
5,263,0,0,3,212,0,0,0,0,3,1,1,9,8,0,0,0
0,0,0,0,9,260,0,0,16,0,5,3,2,6,11,2,0,1
0,0,0,0,15,176,0,0,0,0,11,2,2,1,2,2,0,0
0,0,0,0,2,162,0,0,0,0,5,2,4,1,4,2,0,0
10,117,0,0,28,631,0,0,10,0,3,3,7,1,2,2,0,1
0,0,0,0,6,24,0,0,0,0,5,2,2,7,3,2,0,0
0,0,0,0,7,96,0,0,54,0,11,2,2,1,2,0,0,1
0,0,0,0,1,0,0,0,0,0,5,1,1,1,3,2,0,0
0,0,0,0,6,97,0,0,0,0,3,1,2,1,2,2,1,0
5,256,2,99,4,417,0,0,0,0,9,1,1,6,2,0,0,0
5,47,0,0,58,1660,0,0,12,0,5,2,1,1,3,2,1,0
0,0,0,0,53,1121,0,0,24,0,7,2,4,9,1,2,0,1
1,106,0,0,17,327,0,0,0,0,10,3,2,3,2,0,0,0
0,0,0,0,16,142,0,0,0,0,5,2,2,1,4,2,0,0
0,0,4,112,93,2299,0,0,16,0,8,2,2,1,4,2,0,1
7,405,1,23,21,568,0,0,0,0,10,3,2,6,20,2,1,0
0,0,0,0,19,172,0,0,0,1,5,3,2,1,3,2,1,0
0,0,0,0,42,879,0,0,0,0,5,2,2,2,4,2,1,0
0,0,0,0,7,169,0,0,21,0,7,2,2,7,2,0,0,1
0,0,0,0,20,301,0,0,0,0,12,1,1,1,2,2,0,0
0,0,0,0,1,0,0,0,0,1,5,1,1,4,1,2,1,0
0,0,0,0,8,480,0,0,14,0,11,1,1,2,3,0,1,1
1,41,0,0,9,314,0,0,0,0,3,1,1,6,9,0,1,0
4,47,0,0,16,331,0,0,254,0,5,2,5,1,2,0,0,1
0,0,0,0,5,23,0,0,0,0,3,2,2,1,1,2,0,0
8,129,0,0,70,1438,0,0,0,0,7,2,2,7,1,2,0,0
1,34,0,0,22,722,0,0,0,0,9,2,2,8,1,2,0,0
0,0,0,0,1,0,0,0,0,0,6,1,1,3,2,2,0,0
0,0,0,0,21,1051,0,0,14,0,11,1,8,2,6,0,1,1
0,0,0,0,22,647,0,0,0,1,5,2,2,4,3,2,1,0
2,121,0,0,28,1830,0,0,111,0,12,1,1,6,2,2,1,0
6,99,0,0,83,2585,0,0,6,0,3,2,2,2,2,2,0,1
0,0,0,0,1,0,0,0,0,0,12,2,4,3,1,2,0,0
3,19,0,0,120,3013,0,0,14,0,11,2,5,1,2,2,0,1
0,0,0,0,2,60,0,0,0,0,3,3,2,3,1,2,0,0
0,0,0,0,31,464,0,0,0,0,6,2,2,3,3,2,0,0
4,60,0,0,13,409,0,0,20,0,10,1,1,4,2,0,0,1
0,0,0,0,17,248,0,0,0,0,5,1,1,3,2,2,0,0
0,0,2,43,25,1053,0,0,6,0,5,2,4,5,4,2,1,0
0,0,0,0,6,495,0,0,77,0,3,1,2,9,2,2,1,1
0,0,4,218,25,402,0,0,0,0,11,1,1,1,10,2,0,1
0,0,0,0,24,381,0,0,0,0,11,2,2,1,11,0,1,0
2,13,0,0,17,209,0,0,0,0,6,1,1,3,4,2,0,0
0,0,0,0,12,166,0,0,0,0,11,1,1,1,2,2,1,0
3,112,0,0,15,658,0,0,0,0,11,3,2,6,2,0,0,0
0,0,0,0,5,120,0,0,11,0,6,2,2,1,2,2,0,1
0,0,0,0,11,316,0,0,0,0,2,2,2,2,1,2,0,0
0,0,0,0,39,2034,0,0,0,0,11,2,2,1,2,2,1,1
8,116,4,225,42,539,0,0,0,0,7,1,1,1,4,2,0,1
10,150,0,0,24,304,0,0,0,0,5,1,1,3,2,2,0,0
2,16,0,0,4,60,0,0,0,0,9,2,4,1,3,2,0,1
0,0,0,0,47,1153,0,0,0,0,7,1,1,6,2,2,0,0
1,294,0,0,12,936,0,0,26,0,5,2,2,1,4,2,1,1
1,0,2,30,33,835,0,0,2,0,10,2,5,1,1,2,1,1
1,22,0,0,29,2209,0,0,0,0,11,3,2,8,2,2,0,0
4,159,2,27,33,821,0,0,0,0,12,2,2,1,2,2,0,1
8,227,3,292,66,3025,0,0,7,0,3,3,2,3,6,2,0,1
10,175,1,7,82,2378,0,0,13,0,11,3,2,1,13,2,0,1
3,107,0,0,11,362,0,0,0,0,9,2,2,2,4,2,0,0
9,965,0,0,30,1895,0,0,0,0,12,3,2,3,2,2,1,0
0,0,1,77,58,3757,0,0,0,0,11,2,5,1,1,2,0,1
2,21,0,0,33,968,0,0,0,0,11,3,2,1,8,2,1,0
0,0,0,0,20,447,0,0,0,0,12,1,2,3,2,0,0,1
1,11,0,0,20,1166,0,0,14,0,11,2,2,2,2,2,1,1
0,0,0,0,15,143,0,0,0,0,5,3,2,1,13,2,0,0
3,44,4,376,49,1222,0,0,0,0,12,2,2,2,2,2,1,0
3,48,1,58,35,1698,0,0,93,0,11,4,1,1,2,2,1,1
0,0,0,0,45,801,0,0,0,0,12,2,2,1,2,2,0,0
9,183,2,29,52,2211,0,0,1,0,3,4,2,1,2,2,0,1
0,0,0,0,58,2174,0,0,0,0,11,1,2,1,1,2,1,1
2,30,1,0,24,567,0,0,0,0,12,2,5,1,2,2,0,0
1,25,0,0,10,361,0,0,60,0,12,2,2,1,1,2,0,1
0,0,0,0,43,898,0,0,8,0,11,2,4,1,10,2,0,1
3,92,0,0,24,463,0,0,17,0,3,1,1,1,2,2,0,1
3,78,0,0,27,672,0,0,8,0,5,2,2,4,4,2,0,1
0,0,0,0,4,39,0,0,0,0,8,1,1,1,3,0,0,0
0,0,0,0,1,0,0,0,0,0,11,2,2,7,13,2,0,0
0,0,0,0,19,380,0,0,0,0,11,3,2,4,2,2,0,1
3,33,1,10,45,1142,0,0,0,0,12,2,2,1,2,2,0,0
1,0,0,0,3,121,0,0,36,0,10,2,2,1,4,2,0,1
0,0,1,35,33,782,0,0,23,0,5,2,4,9,2,0,0,1
0,0,3,38,97,1835,0,0,0,0,11,1,1,3,2,2,1,0
0,0,0,0,10,338,0,0,32,0,5,2,2,2,1,2,0,1
0,0,0,0,59,2516,0,0,7,0,5,2,2,3,13,2,0,0
6,233,2,63,60,3135,0,0,0,0,3,3,2,1,10,2,0,0
1,31,0,0,3,32,0,0,0,0,12,2,2,9,2,0,1,0
0,0,0,0,3,32,0,0,0,0,12,2,2,9,3,2,1,0
0,0,0,0,1,0,0,0,0,0,5,3,2,6,3,2,0,0
0,0,0,0,33,1475,0,0,9,0,11,3,2,4,2,2,1,0
0,0,0,0,5,151,0,0,0,0,5,7,1,3,1,2,0,0
7,142,0,0,73,3566,0,0,23,0,10,2,5,3,5,0,0,1
0,0,0,0,12,676,0,0,0,0,11,2,4,1,6,2,0,0
0,0,0,0,10,443,0,0,38,0,5,2,5,3,4,2,1,1
3,17,0,0,15,810,0,0,0,0,11,2,2,3,11,2,1,0
5,277,0,0,25,884,0,0,7,0,7,2,10,2,2,0,1,1
3,72,2,523,8,178,0,0,0,0,11,1,1,1,3,2,0,0
7,127,0,0,12,107,0,0,0,0,11,1,1,4,2,0,1,0
8,974,0,0,32,1003,0,0,16,0,12,2,10,7,2,0,1,1
0,0,0,0,16,865,0,0,93,0,12,1,1,1,2,0,1,1
1,29,0,0,50,1831,0,0,52,0,12,2,4,3,8,2,0,1
0,0,3,482,44,2453,0,0,48,0,5,1,1,8,2,2,1,1
1,35,1,49,11,1464,0,0,32,0,5,2,2,4,4,2,0,1
0,0,0,0,3,81,0,0,0,0,3,1,1,1,1,2,0,0
0,0,0,0,1,0,0,0,0,0,11,1,1,3,8,2,0,0
1,116,0,0,22,1245,0,0,27,0,5,1,1,3,4,2,1,1
0,0,0,0,5,43,0,0,0,0,9,2,2,1,2,2,0,0
1,14,0,0,46,1380,0,0,0,0,3,4,1,1,1,2,0,0
16,284,0,0,276,4758,0,0,27,0,5,4,1,3,1,2,1,1
0,0,0,0,29,830,0,0,0,0,5,3,2,6,13,2,0,0
6,218,0,0,24,1737,0,0,23,0,11,1,1,6,10,2,1,1
6,91,0,0,56,955,0,0,0,0,11,3,2,4,2,2,1,1
1,15,0,0,11,201,0,0,31,0,6,2,2,5,2,2,0,1
0,0,0,0,5,150,0,0,0,0,8,1,1,1,2,2,0,0
7,105,2,139,98,3452,0,0,0,0,11,4,1,1,3,2,0,0
2,353,0,0,24,2874,0,0,0,0,5,2,2,3,6,2,0,0
0,0,0,0,15,614,0,0,0,0,5,1,1,1,15,2,0,0
0,0,0,0,4,157,0,0,0,0,11,2,4,9,2,2,0,0
0,0,0,0,12,274,0,0,0,0,11,2,2,1,1,2,0,0
0,0,0,0,2,3,0,0,0,0,5,2,10,3,1,2,0,0
4,71,0,0,21,295,0,0,0,0,7,2,10,3,2,2,1,1
1,0,0,0,0,0,0,0,0,0,5,1,1,1,2,2,0,0
0,0,0,0,6,89,0,0,0,0,11,2,10,3,3,2,0,0
0,0,0,0,21,1296,0,0,70,0,5,2,2,1,2,2,0,1
7,164,1,28,115,3427,0,0,4,0,11,2,2,4,10,2,0,1
6,408,0,0,33,878,0,0,19,0,3,2,2,1,2,2,0,1
0,0,0,0,13,541,0,0,26,0,12,2,4,1,2,0,0,1
0,0,0,0,3,402,0,0,0,0,11,4,2,3,2,2,0,1
0,0,1,0,44,2807,0,0,0,0,11,1,1,4,2,2,0,1
2,46,0,0,16,463,0,0,46,0,9,2,2,7,2,2,0,1
0,0,0,0,2,139,0,0,0,0,5,2,2,1,4,2,0,0
1,47,1,3,42,1462,0,0,7,0,5,2,2,6,4,2,0,1
4,68,2,845,82,2448,0,0,6,0,3,1,1,2,2,2,0,1
0,0,0,0,13,261,0,0,0,0,9,1,1,1,3,2,0,0
0,0,0,0,25,1017,0,0,0,0,8,3,2,4,1,2,1,0
3,32,0,0,81,1199,0,0,0,0,9,2,2,2,1,2,1,1
10,261,1,55,122,3411,0,0,0,0,11,2,2,1,13,2,0,1
1,25,0,0,35,1570,0,0,13,0,5,2,2,6,4,2,1,1
0,0,0,0,10,693,0,0,40,0,5,2,2,1,4,0,0,1
6,71,0,0,47,1532,0,0,27,0,3,2,2,1,1,2,0,1
0,0,0,0,9,242,0,0,0,0,11,2,5,7,2,2,0,0
14,352,2,759,64,3660,0,0,9,0,11,3,2,3,2,2,1,1
9,283,0,0,38,1166,0,0,18,0,11,1,1,9,20,0,0,1
9,666,0,0,29,2061,0,0,3,0,5,2,2,1,1,2,0,0
0,0,0,0,4,2528,0,0,0,0,3,2,2,9,1,2,1,0
0,0,0,0,10,408,0,0,88,0,3,2,2,1,2,2,0,1
2,20,0,0,15,1839,0,0,0,0,11,2,2,9,2,2,0,0
5,471,0,0,21,883,0,0,44,0,11,1,1,2,8,0,1,1
7,606,1,33,26,631,0,0,0,0,3,1,1,7,2,2,0,0
13,313,4,516,132,3083,0,0,8,0,5,2,5,3,4,2,0,0
6,545,3,204,69,1182,0,0,19,0,11,2,2,1,13,2,1,1
2,14,0,0,29,1082,0,0,84,0,11,2,5,3,2,0,0,1
4,63,0,0,13,774,0,0,0,0,11,2,2,6,2,2,0,1
6,254,0,0,48,1740,0,0,0,0,11,1,1,3,2,0,0,1
1,5,0,0,6,119,0,0,0,0,7,2,2,1,2,0,0,1
0,0,0,0,8,141,0,0,0,0,12,1,2,1,1,2,1,0
0,0,0,0,6,36,0,0,0,0,3,4,1,1,3,2,1,0
0,0,0,0,33,889,0,0,8,0,10,2,2,3,2,2,0,1
1,54,0,0,4,111,0,0,0,0,8,3,2,3,1,2,0,0
0,0,0,0,47,1580,0,0,3,0,5,2,5,3,2,2,0,1
1,4,0,0,14,333,0,0,24,0,5,3,2,2,6,0,0,1
2,1668,4,35,18,1372,0,0,41,0,12,2,2,1,6,2,0,1
1,8,0,0,14,269,0,0,0,0,3,2,2,3,1,2,0,0
5,243,1,415,20,1267,0,0,91,0,3,1,1,3,1,2,0,1
17,346,3,207,292,8282,0,0,13,0,11,2,2,1,2,2,1,0
2,32,1,70,16,504,0,0,9,0,3,2,2,3,8,2,0,0
8,456,0,0,35,1113,0,0,12,0,10,2,5,2,2,2,0,1
0,0,0,0,1,695,0,0,0,0,11,2,2,4,1,2,0,0
11,192,0,0,186,6975,0,0,14,0,11,1,1,3,2,2,0,1
0,0,0,0,25,952,0,0,23,0,11,2,2,3,11,2,0,1
1,49,0,0,4,2210,0,0,0,0,5,1,1,1,3,2,1,0
0,0,0,0,6,151,0,0,0,0,12,1,8,4,6,2,0,0
1,2,0,0,61,1335,0,0,20,0,11,4,4,1,2,2,1,1
0,0,0,0,42,1892,0,0,0,0,11,1,1,1,13,2,1,1
0,0,0,0,17,840,0,0,109,0,3,2,2,9,2,0,0,1
2,337,0,0,2,8,0,0,0,0,11,2,2,1,2,0,0,1
9,122,0,0,167,3890,0,0,0,0,7,2,2,1,2,2,0,0
0,0,0,0,2,0,0,0,0,0,3,3,2,4,1,2,0,0
5,188,0,0,25,1189,0,0,36,0,5,2,10,1,4,2,0,1
10,471,0,0,171,5830,0,0,0,0,10,2,10,4,2,2,0,1
0,0,0,0,10,349,0,0,88,0,10,3,2,1,20,2,1,1
0,0,0,0,3,0,0,0,0,0,11,3,2,1,13,2,0,0
0,0,0,0,2,30,0,0,21,0,10,1,8,6,20,2,1,1
2,28,0,0,12,224,0,0,44,0,3,3,2,6,2,2,0,1
18,1012,6,114,106,3163,0,0,1,0,11,3,2,6,13,2,0,0
0,0,0,0,16,381,0,0,0,0,11,3,2,1,2,2,0,0
0,0,0,0,15,489,0,0,0,0,12,1,1,1,2,0,0,0
0,0,0,0,13,313,0,0,0,0,3,1,1,1,3,2,0,0
0,0,0,0,2,21,0,0,0,0,6,2,2,5,1,2,0,0
1,39,0,0,26,1210,0,0,2,0,11,4,2,1,1,2,0,1
4,74,0,0,32,1367,0,0,50,0,5,3,2,1,2,2,1,1
1,17,0,0,17,1340,0,0,0,0,11,3,2,1,2,2,0,1
0,0,0,0,2,0,0,0,0,0,12,1,1,2,1,2,1,0
7,122,3,40,111,3154,0,0,2,0,12,2,2,1,1,2,1,1
0,0,0,0,15,729,0,0,0,0,11,3,2,1,8,0,1,0
5,543,6,320,20,2039,0,0,25,0,5,2,2,1,2,2,0,1
1,45,0,0,15,114,0,0,0,0,7,2,2,3,4,0,0,0
2,25,0,0,7,181,0,0,0,0,12,2,2,1,2,2,0,0
3,133,4,191,15,443,0,0,0,0,5,1,1,3,6,2,0,0
1,14,0,0,4,65,0,0,0,0,3,2,4,3,1,2,0,0
0,0,0,0,40,4175,0,0,0,1,5,2,2,1,3,2,1,0
0,0,0,0,64,1558,0,0,0,0,11,2,4,3,2,2,0,1
1,5,0,0,41,764,0,0,0,0,6,2,2,1,4,2,0,0
1,48,0,0,35,668,0,0,36,0,11,2,4,1,3,2,0,1
6,198,2,89,148,8178,0,0,6,0,11,2,2,1,1,2,0,1
0,0,0,0,8,332,0,0,14,0,11,1,2,4,8,0,1,1
5,241,0,0,5,244,0,0,0,0,11,2,2,4,1,2,1,0
3,555,0,0,58,2034,0,0,0,0,11,2,2,1,1,2,0,1
0,0,0,0,53,3575,0,0,119,0,11,2,5,6,2,2,0,1
5,50,0,0,234,5246,0,0,21,0,11,2,2,3,3,2,0,1
0,0,0,0,12,337,0,0,19,0,12,2,5,4,1,2,1,1
4,15,1,17,17,490,0,0,15,0,3,2,2,4,10,2,0,1
7,96,3,313,65,2091,0,0,6,0,5,3,2,3,4,2,1,0
4,319,1,21,33,1829,0,0,16,0,5,2,4,7,2,2,0,1
2,98,0,0,81,2628,0,0,0,0,12,2,1,1,2,2,0,1
15,317,3,126,238,9956,0,0,6,0,11,2,4,3,1,2,1,1
2,20,0,0,7,114,0,0,0,0,10,2,2,1,1,2,0,0
0,0,0,0,6,529,0,0,44,0,12,2,2,2,1,2,0,1
6,224,0,0,21,845,0,0,0,0,12,8,13,9,20,1,0,0
5,86,0,0,11,396,0,0,0,0,11,3,2,3,8,0,1,0
2,29,1,0,9,536,0,0,37,0,5,2,2,3,4,0,0,1
5,140,4,282,4,213,0,0,0,0,11,3,2,1,2,0,0,1
5,1652,0,0,15,446,0,0,0,0,12,8,13,9,20,1,0,0
0,0,0,0,6,98,0,0,0,0,9,3,2,1,2,2,1,0
5,248,0,0,12,1581,0,0,63,0,12,2,2,1,8,2,0,0
0,0,0,0,84,2524,0,0,0,0,11,2,2,1,3,2,0,1
3,27,0,0,21,898,0,0,10,0,5,2,2,1,3,2,0,1
0,0,0,0,36,1166,0,0,4,0,3,1,1,1,3,2,1,1
0,0,0,0,20,1413,0,0,0,0,6,1,2,3,1,2,1,0
4,41,0,0,50,2428,0,0,9,0,11,2,5,3,3,2,1,0
0,0,0,0,3,1666,0,0,0,0,11,2,5,3,3,2,0,0
0,0,0,0,14,825,0,0,50,0,8,2,2,8,4,2,0,1
5,227,0,0,17,528,0,0,0,0,3,1,1,1,9,2,1,0
0,0,0,0,1,0,0,0,0,0,11,2,6,1,3,2,0,0
0,0,1,0,24,2244,0,0,0,0,3,2,2,1,1,2,0,0
11,1305,4,629,27,1161,0,0,12,0,10,1,2,3,20,2,0,1
4,115,0,0,46,2557,0,0,44,0,10,2,2,1,2,2,0,1
0,0,0,0,23,566,0,0,0,0,11,3,2,1,13,2,0,0
4,74,0,0,37,2517,0,0,0,0,3,3,2,2,1,2,1,0
3,29,0,0,189,7190,0,0,39,0,11,2,2,1,2,2,0,1
0,0,0,0,48,691,0,0,0,0,11,3,2,3,3,2,0,0
0,0,0,0,4,46,0,0,0,0,11,1,1,1,2,2,0,1
0,0,0,0,13,710,0,0,72,0,11,1,1,2,2,2,0,1
0,0,0,0,6,127,0,0,0,0,5,2,2,3,4,2,0,0
9,178,3,183,7,205,0,0,0,0,7,2,2,1,2,0,0,0
1,14,1,19,49,1527,0,0,8,0,5,2,2,9,3,2,0,1
1,7,0,0,27,1739,0,0,0,0,7,2,2,7,1,2,0,0
6,152,0,0,17,450,0,0,14,0,11,1,8,3,11,2,0,1
0,0,0,0,10,206,0,0,0,0,3,2,2,1,1,2,0,0
3,25,1,0,15,2026,0,0,0,0,5,4,1,1,1,2,0,0
1,4,0,0,20,471,0,0,32,0,7,1,1,1,4,2,0,1
1,10,0,0,32,1277,0,0,78,0,12,8,13,9,20,1,0,1
0,0,0,0,8,335,0,0,0,0,11,3,12,1,1,2,0,1
8,398,0,0,50,1483,0,0,19,0,5,2,2,2,4,2,0,0
0,0,0,0,12,554,0,0,49,0,5,2,4,5,2,0,0,1
